sent.seconds;sent.microseconds;received.seconds;received.microseconds;sampleTimeStamp.seconds;sampleTimeStamp.microseconds;IMULatAcceleration;IMULgtAcceleration;IMUVerAcceleration
1663764779;39183;1663764779;39207;1663764779;39134;-2.142;0.3655;9.18
1663764779;89424;1663764779;89454;1663764779;89373;-2.295;0.1785;9.4605
1663764779;139008;1663764779;139032;1663764779;138959;-2.584;0.1785;9.6645
1663764779;189022;1663764779;189046;1663764779;188973;-2.618;0.2805;10.0215
1663764779;239402;1663764779;239426;1663764779;239359;-2.346;0.3315;10.0555
1663764779;289046;1663764779;289070;1663764779;288996;-1.9465;0.3485;10.0045
1663764779;339193;1663764779;339217;1663764779;339145;-1.7;0.3995;9.6985
1663764779;389426;1663764779;389450;1663764779;389378;-1.4025;0.4165;9.6645
1663764779;439048;1663764779;439073;1663764779;438998;-1.241;0.5185;9.7665
1663764779;489007;1663764779;489031;1663764779;488953;-1.2665;0.4845;9.486
1663764779;539405;1663764779;539429;1663764779;539362;-1.0455;0.612;9.724
1663764779;589036;1663764779;589074;1663764779;588986;-0.4845;0.5015;9.8855
1663764779;639213;1663764779;639238;1663764779;639165;-0.1275;0.5695;9.724
1663764779;689165;1663764779;689189;1663764779;689116;0.0765;0.5865;9.6305
1663764779;739040;1663764779;739064;1663764779;738991;0.0935;0.6375;9.8515
1663764779;789060;1663764779;789084;1663764779;789011;0.0595;0.6375;9.6135
1663764779;839444;1663764779;839469;1663764779;839396;0.0595;0.4845;9.7155
1663764779;889086;1663764779;889116;1663764779;889023;0.1785;0.3485;10.0385
1663764779;939206;1663764779;939230;1663764779;939158;0.0255;0.459;9.8855
1663764779;989472;1663764779;989496;1663764779;989421;0.2295;0.459;9.8175
1663764780;39056;1663764780;39113;1663764780;38976;0.1615;0.544;9.571
1663764780;89073;1663764780;89118;1663764780;89005;-0.1105;0.3995;9.4435
1663764780;139206;1663764780;139230;1663764780;139157;-0.5015;0.2635;9.5285
1663764780;189073;1663764780;189097;1663764780;189023;-0.3825;0.3145;9.5115
1663764780;239202;1663764780;239226;1663764780;239150;-0.2805;0.3145;9.639
1663764780;289444;1663764780;289476;1663764780;289394;-0.0425;0.3485;9.7155
1663764780;339065;1663764780;339089;1663764780;339015;-0.1275;0.3315;9.639
1663764780;389041;1663764780;389065;1663764780;388992;-0.1785;0.2295;9.962
1663764780;439451;1663764780;439475;1663764780;439403;-0.2465;0.3145;9.809
1663764780;489089;1663764780;489113;1663764780;489041;-0.1615;0.3145;9.4775
1663764780;539232;1663764780;539256;1663764780;539183;-0.306;0.2465;9.6985
1663764780;589459;1663764780;589484;1663764780;589410;0;0.3655;9.7155
1663764780;639119;1663764780;639149;1663764780;639055;-0.0255;0.4335;9.265
1663764780;689031;1663764780;689055;1663764780;688982;-0.0425;0.3485;9.6305
1663764780;739426;1663764780;739450;1663764780;739383;-0.3145;0.306;9.5285
1663764780;789075;1663764780;789099;1663764780;789027;-0.2465;0.1615;9.9025
1663764780;839234;1663764780;839258;1663764780;839185;-0.3655;0.306;9.5965
1663764780;889429;1663764780;889453;1663764780;889380;-0.153;0.4165;9.9705
1663764780;939072;1663764780;939096;1663764780;939019;-0.0935;0.2465;10.1745
1663764780;989067;1663764780;989092;1663764780;989018;-0.0765;0.4335;9.2565
1663764781;39485;1663764781;39511;1663764781;39423;-0.1275;0.2295;9.5965
1663764781;89078;1663764781;89101;1663764781;89029;-0.2635;0.2635;9.486
1663764781;139235;1663764781;139284;1663764781;139165;-0.1275;0.306;9.418
1663764781;189474;1663764781;189499;1663764781;189425;-0.1275;0.306;9.7495
1663764781;239077;1663764781;239102;1663764781;239028;-0.0935;0.2805;9.8515
1663764781;289100;1663764781;289124;1663764781;289051;0.0425;0.2465;9.962
1663764781;339477;1663764781;339501;1663764781;339429;-0.0425;0.3145;9.6645
1663764781;389082;1663764781;389106;1663764781;389032;0.1105;0.2295;9.7835
1663764781;439260;1663764781;439283;1663764781;439211;-0.0595;0.3655;9.6815
1663764781;489469;1663764781;489493;1663764781;489420;0.0425;0.3485;9.5965
1663764781;539113;1663764781;539137;1663764781;539064;-0.0085;0.306;9.2905
1663764781;589095;1663764781;589119;1663764781;589046;0.153;0.2465;9.4095
1663764781;639466;1663764781;639511;1663764781;639401;0.1615;0.2465;9.4775
1663764781;689075;1663764781;689115;1663764781;689014;0.0425;0.2805;9.4775
1663764781;739241;1663764781;739281;1663764781;739182;-0.0255;0.1785;9.7495
1663764781;789470;1663764781;789518;1663764781;789409;-0.0425;0.1955;9.7495
1663764781;839120;1663764781;839144;1663764781;839071;0.0595;0.1615;9.5965
1663764781;889094;1663764781;889118;1663764781;889045;0.0085;0.306;9.5285
1663764781;939440;1663764781;939464;1663764781;939397;0.3145;0.1785;9.4435
1663764781;989099;1663764781;989129;1663764781;989045;0.153;0.2635;9.6815
1663764782;39233;1663764782;39256;1663764782;39185;0.0085;0.2295;9.8175
1663764782;89496;1663764782;89527;1663764782;89447;-0.2125;0.1785;9.8685
1663764782;139105;1663764782;139128;1663764782;139056;-0.0595;0.153;9.724
1663764782;189108;1663764782;189136;1663764782;189057;0;0.1105;9.9025
1663764782;239473;1663764782;239498;1663764782;239424;0.1785;0.0935;9.8855
1663764782;289116;1663764782;289140;1663764782;289067;-0.0255;0.1275;9.8175
1663764782;339270;1663764782;339294;1663764782;339221;-0.0255;0.1785;9.8685
1663764782;389519;1663764782;389543;1663764782;389470;-0.2125;0.0765;9.8175
1663764782;439114;1663764782;439138;1663764782;439064;-0.0765;0.0595;9.7155
1663764782;489144;1663764782;489167;1663764782;489100;0.3315;0.0425;9.6305
1663764782;539502;1663764782;539526;1663764782;539454;0.2635;0.0425;9.639
1663764782;589106;1663764782;589130;1663764782;589057;0.0935;-0.0085;9.5455
1663764782;639288;1663764782;639312;1663764782;639239;-0.0595;0.0085;9.5455
1663764782;689259;1663764782;689284;1663764782;689211;-0.0255;0.0255;9.418
1663764782;739114;1663764782;739138;1663764782;739064;-0.0765;0;9.5455
1663764782;789125;1663764782;789149;1663764782;789076;0.0765;0;9.571
1663764782;839488;1663764782;839511;1663764782;839444;0.1105;0;9.6815
1663764782;889112;1663764782;889136;1663764782;889062;0.0595;-0.0595;9.8685
1663764782;939289;1663764782;939313;1663764782;939240;0;0.0085;9.7495
1663764782;989492;1663764782;989516;1663764782;989448;0.0425;-0.0085;9.6985
1663764783;39139;1663764783;39163;1663764783;39090;0.1615;-0.0935;9.6815
1663764783;89163;1663764783;89193;1663764783;89100;0.0935;-0.0255;9.7835
1663764783;139520;1663764783;139544;1663764783;139471;0.0425;0;9.724
1663764783;189122;1663764783;189145;1663764783;189073;0.0255;-0.0425;9.486
1663764783;239290;1663764783;239314;1663764783;239240;0;0;9.6645
1663764783;289537;1663764783;289570;1663764783;289480;0.0425;0;9.8345
1663764783;339139;1663764783;339169;1663764783;339075;0.0765;-0.0255;9.7835
1663764783;389131;1663764783;389155;1663764783;389082;0.0765;-0.0255;9.571
1663764783;439532;1663764783;439556;1663764783;439482;0.0595;-0.0255;9.6645
1663764783;489184;1663764783;489214;1663764783;489120;0.0425;-0.0425;9.5455
1663764783;539286;1663764783;539310;1663764783;539236;0.1275;0;9.5965
1663764783;589530;1663764783;589554;1663764783;589481;0.3145;-0.0595;9.5965
1663764783;639143;1663764783;639167;1663764783;639094;0.2635;-0.0425;9.6135
1663764783;689123;1663764783;689147;1663764783;689075;0.2295;-0.0255;9.8175
1663764783;739535;1663764783;739560;1663764783;739486;0.1785;-0.0085;9.7835
1663764783;789202;1663764783;789232;1663764783;789138;0.1275;-0.0765;9.6135
1663764783;839279;1663764783;839302;1663764783;839235;0.1615;-0.0425;9.6815
1663764783;889528;1663764783;889552;1663764783;889479;0.3145;-0.0935;9.724
1663764783;939179;1663764783;939203;1663764783;939127;0.3145;-0.0595;9.6985
1663764783;989137;1663764783;989161;1663764783;989088;0.2635;0.0255;9.5965
1663764784;39530;1663764784;39554;1663764784;39481;0.1785;0;9.6645
1663764784;89182;1663764784;89206;1663764784;89133;0.1785;-0.0085;9.639
1663764784;139270;1663764784;139293;1663764784;139227;0.153;0;9.7495
1663764784;189535;1663764784;189559;1663764784;189486;0.2635;0.0935;9.6305
1663764784;239150;1663764784;239174;1663764784;239106;0.2635;-0.0595;9.6135
1663764784;289164;1663764784;289187;1663764784;289115;0.3825;-0.0425;9.6985
1663764784;339555;1663764784;339580;1663764784;339507;0.0595;0;9.6305
1663764784;389163;1663764784;389198;1663764784;389109;0.0425;-0.0085;9.639
1663764784;439310;1663764784;439335;1663764784;439260;0.1615;-0.0595;9.7495
1663764784;489554;1663764784;489579;1663764784;489505;0.1275;-0.0765;9.7835
1663764784;539152;1663764784;539176;1663764784;539103;0.1785;-0.0935;9.6985
1663764784;589155;1663764784;589179;1663764784;589106;0.306;-0.0595;9.5285
1663764784;639555;1663764784;639579;1663764784;639507;0.2295;-0.0085;9.724
1663764784;689191;1663764784;689221;1663764784;689127;0.0425;0;9.7835
1663764784;739331;1663764784;739356;1663764784;739283;0.1275;-0.1615;9.8685
1663764784;789554;1663764784;789578;1663764784;789505;0.1955;-0.1785;9.5115
1663764784;839159;1663764784;839183;1663764784;839110;0.0595;-0.1105;9.6135
1663764784;889208;1663764784;889232;1663764784;889159;0.0935;0.0085;8.9845
1663764784;939562;1663764784;939586;1663764784;939514;0.1105;-0.0595;9.5965
1663764784;989163;1663764784;989187;1663764784;989114;0.0085;-0.0595;9.4775
1663764785;39340;1663764785;39365;1663764785;39289;0.0935;-0.1275;9.8685
1663764785;89558;1663764785;89583;1663764785;89508;0.0595;-0.2465;9.809
1663764785;139174;1663764785;139198;1663764785;139125;0.0765;-0.1955;9.9025
1663764785;189176;1663764785;189200;1663764785;189127;0.1275;-0.153;9.7835
1663764785;239563;1663764785;239587;1663764785;239515;0.2805;0.0085;9.5115
1663764785;289203;1663764785;289227;1663764785;289155;0.1955;-0.0425;9.3585
1663764785;339317;1663764785;339340;1663764785;339273;0.306;-0.0765;9.5965
1663764785;389563;1663764785;389587;1663764785;389514;0.153;-0.1105;9.5115
1663764785;439210;1663764785;439234;1663764785;439161;0;-0.0935;9.4775
1663764785;489178;1663764785;489213;1663764785;489128;0.0765;-0.0765;9.6645
1663764785;539562;1663764785;539586;1663764785;539513;0.2125;-0.1105;9.9025
1663764785;589182;1663764785;589206;1663764785;589132;0.3825;-0.1785;10.0045
1663764785;639348;1663764785;639371;1663764785;639299;0.3485;-0.1105;9.8855
1663764785;689572;1663764785;689595;1663764785;689523;0.2635;-0.0935;9.724
1663764785;739164;1663764785;739189;1663764785;739115;0.2125;-0.1105;9.809
1663764785;789203;1663764785;789227;1663764785;789153;0.2125;-0.1785;9.8175
1663764785;839554;1663764785;839578;1663764785;839509;0.2465;-0.1785;9.6815
1663764785;889230;1663764785;889260;1663764785;889166;0.3825;-0.0935;9.5115
1663764785;939340;1663764785;939365;1663764785;939289;0.306;-0.1105;9.486
1663764785;989563;1663764785;989596;1663764785;989514;0.0255;-0.0935;9.486
1663764786;39196;1663764786;39220;1663764786;39146;0.0255;-0.0935;9.6645
1663764786;89210;1663764786;89234;1663764786;89161;0.0595;-0.153;9.5115
1663764786;139576;1663764786;139602;1663764786;139526;0.1955;-0.153;9.6135
1663764786;189201;1663764786;189225;1663764786;189151;0.3485;-0.153;9.4605
1663764786;239363;1663764786;239388;1663764786;239314;0.2805;-0.0935;9.639
1663764786;289562;1663764786;289586;1663764786;289513;0.0765;-0.0595;9.6815
1663764786;339209;1663764786;339233;1663764786;339160;0.0085;-0.0425;9.6815
1663764786;389209;1663764786;389233;1663764786;389161;0.0595;-0.1275;9.5115
1663764786;439599;1663764786;439642;1663764786;439550;0.0595;-0.1615;9.8855
1663764786;489316;1663764786;489346;1663764786;489238;0.2805;-0.2125;9.8345
1663764786;539358;1663764786;539382;1663764786;539310;0.2805;-0.0935;9.5115
1663764786;589616;1663764786;589650;1663764786;589558;0.2635;-0.0255;9.4605
1663764786;639226;1663764786;639251;1663764786;639180;0.2295;-0.1105;9.6645
1663764786;689211;1663764786;689235;1663764786;689163;0.0255;-0.0935;9.639
1663764786;739621;1663764786;739654;1663764786;739566;0.0765;-0.0935;9.5455
1663764786;789201;1663764786;789225;1663764786;789157;0.2295;-0.1615;9.6135
1663764786;839381;1663764786;839405;1663764786;839332;0.1785;-0.2125;9.571
1663764786;889613;1663764786;889639;1663764786;889556;0.1785;-0.1275;9.6305
1663764786;939217;1663764786;939241;1663764786;939168;0.0765;-0.0935;9.724
1663764786;989194;1663764786;989219;1663764786;989149;0.0425;-0.1615;9.4095
1663764787;39613;1663764787;39644;1663764787;39556;0.0085;-0.153;9.5115
1663764787;89273;1663764787;89302;1663764787;89210;0.2125;-0.2295;9.8685
1663764787;139384;1663764787;139408;1663764787;139335;0.2125;-0.306;9.639
1663764787;189617;1663764787;189643;1663764787;189560;0.2295;-0.2125;9.6815
1663764787;239225;1663764787;239250;1663764787;239174;0.0765;-0.1785;9.5455
1663764787;289283;1663764787;289307;1663764787;289233;0.1275;-0.1785;9.4605
1663764787;339631;1663764787;339657;1663764787;339570;0.0425;-0.306;9.5285
1663764787;389250;1663764787;389275;1663764787;389201;0.0255;-0.2295;9.6135
1663764787;439389;1663764787;439413;1663764787;439339;0.0935;-0.2465;9.6645
1663764787;489591;1663764787;489626;1663764787;489539;0.153;-0.3655;9.7155
1663764787;539246;1663764787;539270;1663764787;539198;0.2465;-0.306;9.5285
1663764787;589225;1663764787;589249;1663764787;589176;0.1955;-0.3315;9.8685
1663764787;639625;1663764787;639651;1663764787;639568;0.1785;-0.2805;9.7665
1663764787;689255;1663764787;689279;1663764787;689206;0.0085;-0.2465;9.724
1663764787;739390;1663764787;739413;1663764787;739341;0.1615;-0.3485;9.6135
1663764787;789635;1663764787;789659;1663764787;789581;0.0425;-0.3145;9.6985
1663764787;839254;1663764787;839278;1663764787;839205;0.1785;-0.3315;9.5625
1663764787;889240;1663764787;889264;1663764787;889190;0.0425;-0.3655;9.4775
1663764787;939641;1663764787;939666;1663764787;939585;0.0425;-0.3995;9.4095
1663764787;989283;1663764787;989313;1663764787;989218;0.1615;-0.3995;9.3925
1663764788;39414;1663764788;39439;1663764788;39366;0.1615;-0.5015;9.6645
1663764788;89638;1663764788;89662;1663764788;89581;0.0765;-0.4845;9.724
1663764788;139279;1663764788;139309;1663764788;139216;0.0935;-0.5015;9.6645
1663764788;189259;1663764788;189283;1663764788;189209;0.153;-0.629;9.9025
1663764788;239664;1663764788;239689;1663764788;239598;0.0765;-0.5695;9.5625
1663764788;289256;1663764788;289280;1663764788;289207;0.1785;-0.629;9.3585
1663764788;339415;1663764788;339439;1663764788;339366;0.1615;-0.6545;9.6135
1663764788;389660;1663764788;389685;1663764788;389597;0.153;-0.7055;9.7155
1663764788;439293;1663764788;439323;1663764788;439230;0.0425;-0.782;9.6135
1663764788;489251;1663764788;489276;1663764788;489198;0.0255;-0.7055;9.6305
1663764788;539667;1663764788;539695;1663764788;539604;0.0085;-0.7395;9.8175
1663764788;589253;1663764788;589277;1663764788;589204;-0.0085;-0.7395;9.6135
1663764788;639410;1663764788;639435;1663764788;639359;0.1615;-0.8925;9.639
1663764788;689667;1663764788;689695;1663764788;689604;-0.0085;-0.8755;9.5455
1663764788;739272;1663764788;739302;1663764788;739200;0.0255;-0.85;9.3585
1663764788;789231;1663764788;789255;1663764788;789183;0.0425;-0.9435;9.5455
1663764788;839689;1663764788;839747;1663764788;839612;-0.1275;-1.088;9.724
1663764788;889260;1663764788;889284;1663764788;889211;-0.3315;-1.0285;9.6135
1663764788;939421;1663764788;939445;1663764788;939372;-0.3995;-1.088;9.6815
1663764788;989674;1663764788;989699;1663764788;989611;-0.4165;-1.258;9.7495
1663764789;39271;1663764789;39295;1663764789;39227;-0.4845;-1.088;9.6305
1663764789;89225;1663764789;89249;1663764789;89180;-0.459;-1.3345;9.6985
1663764789;139642;1663764789;139680;1663764789;139583;-0.8585;-1.241;9.6305
1663764789;189250;1663764789;189274;1663764789;189204;-1.003;-1.309;9.571
1663764789;239427;1663764789;239451;1663764789;239377;-1.071;-1.36;9.5115
1663764789;289683;1663764789;289708;1663764789;289620;-1.1985;-1.3345;9.4605
1663764789;339255;1663764789;339279;1663764789;339206;-1.292;-1.36;9.571
1663764789;389262;1663764789;389286;1663764789;389214;-1.3175;-1.479;9.5455
1663764789;439672;1663764789;439696;1663764789;439611;-1.394;-1.445;9.4605
1663764789;489315;1663764789;489345;1663764789;489250;-1.3175;-1.547;9.4605
1663764789;539404;1663764789;539427;1663764789;539360;-1.462;-1.445;9.5455
1663764789;589677;1663764789;589701;1663764789;589614;-1.462;-1.513;9.6135
1663764789;639282;1663764789;639306;1663764789;639232;-1.683;-1.479;9.809
1663764789;689320;1663764789;689344;1663764789;689271;-1.6405;-1.4875;9.8175
1663764789;739679;1663764789;739703;1663764789;739616;-1.683;-1.479;9.6985
1663764789;789259;1663764789;789283;1663764789;789209;-1.5725;-1.547;9.5455
1663764789;839465;1663764789;839489;1663764789;839417;-1.6235;-1.377;9.809
1663764789;889655;1663764789;889679;1663764789;889606;-1.683;-1.309;9.8345
1663764789;939323;1663764789;939353;1663764789;939258;-1.7935;-1.1815;9.6305
1663764789;989279;1663764789;989304;1663764789;989229;-1.853;-1.156;9.4435
1663764790;39698;1663764790;39723;1663764790;39622;-1.751;-1.1985;9.486
1663764790;89305;1663764790;89329;1663764790;89255;-1.904;-1.1135;9.418
1663764790;139438;1663764790;139462;1663764790;139388;-1.921;-1.1135;9.5625
1663764790;189749;1663764790;189785;1663764790;189644;-2.074;-1.071;9.6135
1663764790;239314;1663764790;239338;1663764790;239263;-1.938;-1.1135;9.6645
1663764790;289291;1663764790;289315;1663764790;289241;-1.853;-0.9435;9.639
1663764790;339701;1663764790;339725;1663764790;339624;-1.836;-0.918;9.7495
1663764790;389301;1663764790;389325;1663764790;389252;-1.853;-0.918;9.6135
1663764790;439475;1663764790;439499;1663764790;439426;-1.887;-1.02;9.7665
1663764790;489698;1663764790;489722;1663764790;489645;-1.989;-1.003;9.809
1663764790;539294;1663764790;539318;1663764790;539245;-2.091;-0.9605;9.8515
1663764790;589304;1663764790;589328;1663764790;589255;-2.142;-0.9605;9.809
1663764790;639707;1663764790;639731;1663764790;639647;-2.295;-1.02;9.809
1663764790;689365;1663764790;689395;1663764790;689300;-2.465;-0.9605;9.7835
1663764790;739482;1663764790;739506;1663764790;739433;-2.397;-1.0455;9.6815
1663764790;789711;1663764790;789738;1663764790;789662;-2.465;-0.986;9.5965
1663764790;839285;1663764790;839309;1663764790;839235;-2.278;-0.8925;9.4775
1663764790;889322;1663764790;889346;1663764790;889274;-2.1675;-0.8925;9.2905
